languageFrom,languageTo,changeDate
"_ as _","_ tak jak _",2020-01-01T12:00:00.000Z
"_ is _","_ jest _",2020-01-01T12:00:00.000Z
"_ of _","_ z _",2020-01-01T12:00:00.000Z
"a little",trochę,2020-01-01T12:00:00.000Z
"a little bit",troszkę,2020-01-01T12:00:00.000Z
"a lot of",dużo,2020-01-01T12:00:00.000Z
aaa,aaa,2020-01-01T12:00:00.000Z
about,o,2020-01-01T12:00:00.000Z
above,powyżej,2020-01-01T12:00:00.000Z
access,dostęp,2020-01-01T12:00:00.000Z
accident,wypadek,2020-01-01T12:00:00.000Z
accountancy,Księgowość,2020-01-01T12:00:00.000Z
ace,as,2020-01-01T12:00:00.000Z
ache,ból,2020-01-01T12:00:00.000Z
across,przez,2020-01-01T12:00:00.000Z
add,Dodaj,2020-01-01T12:00:00.000Z
adult,dorosły,2020-01-01T12:00:00.000Z
advantage,korzyść,2020-01-01T12:00:00.000Z
aeroplane,samolot,2020-01-01T12:00:00.000Z
afraid,przestraszony,2020-01-01T12:00:00.000Z
"afraid of","bać się",2020-01-01T12:00:00.000Z
after,po,2020-01-01T12:00:00.000Z
again,"jeszcze raz",2020-01-01T12:00:00.000Z
against,przeciwko,2020-01-01T12:00:00.000Z
againts,przeciw,2020-01-01T12:00:00.000Z
age,wiek,2020-01-01T12:00:00.000Z
all,wszystko,2020-01-01T12:00:00.000Z
"all the time","cały czas",2020-01-01T12:00:00.000Z
almost,prawie,2020-01-01T12:00:00.000Z
alone,sam,2020-01-01T12:00:00.000Z
already,już,2020-01-01T12:00:00.000Z
although,"mimo że",2020-01-01T12:00:00.000Z
always,zawsze,2020-01-01T12:00:00.000Z
ancient,starożytny,2020-01-01T12:00:00.000Z
and,i,2020-01-01T12:00:00.000Z
angry,zły,2020-01-01T12:00:00.000Z
another,inne,2020-01-01T12:00:00.000Z
answer,odpowiedź,2020-01-01T12:00:00.000Z
"answer the question","Odpowiedz na pytanie",2020-01-01T12:00:00.000Z
any,każdy,2020-01-01T12:00:00.000Z
anyone,ktoś,2020-01-01T12:00:00.000Z
anything,"byle co",2020-01-01T12:00:00.000Z
anywhere,gdziekolwiek,2020-01-01T12:00:00.000Z
appear,"zjawić się",2020-01-01T12:00:00.000Z
april,kwiecień,2020-01-01T12:00:00.000Z
around,"na około",2020-01-01T12:00:00.000Z
arrow,strzałka,2020-01-01T12:00:00.000Z
artisan,rzemieślnik,2020-01-01T12:00:00.000Z
"as soon as","jak tylko",2020-01-01T12:00:00.000Z
ash,popiół,2020-01-01T12:00:00.000Z
ask,zapytać,2020-01-01T12:00:00.000Z
associated,powiązany,2020-01-01T12:00:00.000Z
assume,założyć,2020-01-01T12:00:00.000Z
assumption,założenie,2020-01-01T12:00:00.000Z
"at all","w ogóle",2020-01-01T12:00:00.000Z
"at home","w domu",2020-01-01T12:00:00.000Z
"at least",przynajmniej,2020-01-01T12:00:00.000Z
attract,pociągać,2020-01-01T12:00:00.000Z
august,sierpień,2020-01-01T12:00:00.000Z
aunt,ciocia,2020-01-01T12:00:00.000Z
average,średni,2020-01-01T12:00:00.000Z
axe,topór,2020-01-01T12:00:00.000Z
b,b,2020-01-01T12:00:00.000Z
baby,kochanie,2020-01-01T12:00:00.000Z
bad,zły,2020-01-01T12:00:00.000Z
bag,torba,2020-01-01T12:00:00.000Z
"balls of snow","kule śniegu",2020-01-01T12:00:00.000Z
bar,bar,2020-01-01T12:00:00.000Z
bark,szczekać,2020-01-01T12:00:00.000Z
"based on","oparte na",2020-01-01T12:00:00.000Z
basememt,piwnica,2020-01-01T12:00:00.000Z
"bath (take bath)","kąpiel (weź kąpiel)",2020-01-01T12:00:00.000Z
bathroom,łazienka,2020-01-01T12:00:00.000Z
beard,zarost,2020-01-01T12:00:00.000Z
beautiful,piękny,2020-01-01T12:00:00.000Z
because,dlatego,2020-01-01T12:00:00.000Z
bee,pszczoła,2020-01-01T12:00:00.000Z
before,przed,2020-01-01T12:00:00.000Z
begin,zaczynać,2020-01-01T12:00:00.000Z
beginnner,początkujący,2020-01-01T12:00:00.000Z
behave,"zachować się",2020-01-01T12:00:00.000Z
behavior,zachowanie,2020-01-01T12:00:00.000Z
behind,za,2020-01-01T12:00:00.000Z
believe,uwierzyć,2020-01-01T12:00:00.000Z
"belly button",pępek,2020-01-01T12:00:00.000Z
"belong to","należeć do",2020-01-01T12:00:00.000Z
below,poniżej,2020-01-01T12:00:00.000Z
benefit,zasiłek,2020-01-01T12:00:00.000Z
berry,jagoda,2020-01-01T12:00:00.000Z
between,pomiędzy,2020-01-01T12:00:00.000Z
beyond,poza,2020-01-01T12:00:00.000Z
big,duży,2020-01-01T12:00:00.000Z
bigger,większy,2020-01-01T12:00:00.000Z
bird,ptak,2020-01-01T12:00:00.000Z
bishop,biskup,2020-01-01T12:00:00.000Z
bite,gryźć,2020-01-01T12:00:00.000Z
bitter,gorzki,2020-01-01T12:00:00.000Z
black,czarny,2020-01-01T12:00:00.000Z
"black berry","czarna jagoda",2020-01-01T12:00:00.000Z
blackout,zaciemnienie,2020-01-01T12:00:00.000Z
blind,ślepy,2020-01-01T12:00:00.000Z
blood,krew,2020-01-01T12:00:00.000Z
blue,niebieski,2020-01-01T12:00:00.000Z
boar,dzik,2020-01-01T12:00:00.000Z
board,tablica,2020-01-01T12:00:00.000Z
boat,łódź,2020-01-01T12:00:00.000Z
body,ciało,2020-01-01T12:00:00.000Z
boil,gotować,2020-01-01T12:00:00.000Z
bone,kość,2020-01-01T12:00:00.000Z
book,książka,2020-01-01T12:00:00.000Z
boots,buty,2020-01-01T12:00:00.000Z
boring,nudny,2020-01-01T12:00:00.000Z
borrow,pożyczać,2020-01-01T12:00:00.000Z
both,obie,2020-01-01T12:00:00.000Z
bottom,Dolny,2020-01-01T12:00:00.000Z
brain,mózg,2020-01-01T12:00:00.000Z
"brake in","włamać się",2020-01-01T12:00:00.000Z
brave,odważny,2020-01-01T12:00:00.000Z
break,złamać,2020-01-01T12:00:00.000Z
"break in","włamać się",2020-01-01T12:00:00.000Z
"break off",zerwać,2020-01-01T12:00:00.000Z
breakfast,śniadanie,2020-01-01T12:00:00.000Z
breath,oddech,2020-01-01T12:00:00.000Z
bridge,most,2020-01-01T12:00:00.000Z
bright,jasny,2020-01-01T12:00:00.000Z
bring,przynieść,2020-01-01T12:00:00.000Z
broke,"zepsuł się",2020-01-01T12:00:00.000Z
broken,złamany,2020-01-01T12:00:00.000Z
broomstick,miotła,2020-01-01T12:00:00.000Z
brother,brat,2020-01-01T12:00:00.000Z
brown,brązowy,2020-01-01T12:00:00.000Z
browse,Przeglądaj,2020-01-01T12:00:00.000Z
browser,przeglądarka,2020-01-01T12:00:00.000Z
bug,pluskwa,2020-01-01T12:00:00.000Z
build,budować,2020-01-01T12:00:00.000Z
buildind,budować,2020-01-01T12:00:00.000Z
bulb,żarówka,2020-01-01T12:00:00.000Z
bullet,pocisk,2020-01-01T12:00:00.000Z
busy,zajęty,2020-01-01T12:00:00.000Z
but,ale,2020-01-01T12:00:00.000Z
butterfly,motyl,2020-01-01T12:00:00.000Z
button,przycisk,2020-01-01T12:00:00.000Z
buy,Kup,2020-01-01T12:00:00.000Z
by,przez,2020-01-01T12:00:00.000Z
cables,kable,2020-01-01T12:00:00.000Z
cake,ciasto,2020-01-01T12:00:00.000Z
calculate,Oblicz,2020-01-01T12:00:00.000Z
calculation,obliczenie,2020-01-01T12:00:00.000Z
call,połączenie,2020-01-01T12:00:00.000Z
called,nazywa,2020-01-01T12:00:00.000Z
calm,spokojna,2020-01-01T12:00:00.000Z
"calm down","uspokój się",2020-01-01T12:00:00.000Z
camel,wielbłąd,2020-01-01T12:00:00.000Z
"can see",widać,2020-01-01T12:00:00.000Z
"can't wait for","nie mogę się doczekać",2020-01-01T12:00:00.000Z
candy,cukierek,2020-01-01T12:00:00.000Z
cannon,armata,2020-01-01T12:00:00.000Z
cap,czapka,2020-01-01T12:00:00.000Z
capable,zdolny,2020-01-01T12:00:00.000Z
capital,kapitał,2020-01-01T12:00:00.000Z
careful,ostrożny,2020-01-01T12:00:00.000Z
careless,nieostrożny,2020-01-01T12:00:00.000Z
carry,nieść,2020-01-01T12:00:00.000Z
castle,zamek,2020-01-01T12:00:00.000Z
cause,przyczyna,2020-01-01T12:00:00.000Z
cave,jaskinia,2020-01-01T12:00:00.000Z
century,stulecie,2020-01-01T12:00:00.000Z
certain,pewny,2020-01-01T12:00:00.000Z
championship,mistrzostwo,2020-01-01T12:00:00.000Z
chance,szansa,2020-01-01T12:00:00.000Z
change,zmiana,2020-01-01T12:00:00.000Z
chapter,rozdział,2020-01-01T12:00:00.000Z
cheap,tani,2020-01-01T12:00:00.000Z
check,czek,2020-01-01T12:00:00.000Z
checkered,"w kratkę",2020-01-01T12:00:00.000Z
chess,szachy,2020-01-01T12:00:00.000Z
chew,żuć,2020-01-01T12:00:00.000Z
child,dziecko,2020-01-01T12:00:00.000Z
children,dzieci,2020-01-01T12:00:00.000Z
chill,chłód,2020-01-01T12:00:00.000Z
chimney,komin,2020-01-01T12:00:00.000Z
choice,wybór,2020-01-01T12:00:00.000Z
choke,"dławić się",2020-01-01T12:00:00.000Z
choose,wybierać,2020-01-01T12:00:00.000Z
chopper,siekacz,2020-01-01T12:00:00.000Z
cinema,kino,2020-01-01T12:00:00.000Z
circle,okrąg,2020-01-01T12:00:00.000Z
classroom,klasa,2020-01-01T12:00:00.000Z
claws,pazury,2020-01-01T12:00:00.000Z
clean,czysty,2020-01-01T12:00:00.000Z
clear,jasny,2020-01-01T12:00:00.000Z
climb,"wspinać się",2020-01-01T12:00:00.000Z
clock,zegar,2020-01-01T12:00:00.000Z
close,blisko,2020-01-01T12:00:00.000Z
"close to each other","blisko siebie nawzajem",2020-01-01T12:00:00.000Z
cloth,płótno,2020-01-01T12:00:00.000Z
cloud,Chmura,2020-01-01T12:00:00.000Z
clubs,kluby,2020-01-01T12:00:00.000Z
cold,zimno,2020-01-01T12:00:00.000Z
come,chodź,2020-01-01T12:00:00.000Z
commit,popełnić,2020-01-01T12:00:00.000Z
conductor,konduktor,2020-01-01T12:00:00.000Z
confess,wyznać,2020-01-01T12:00:00.000Z
confession,wyznanie,2020-01-01T12:00:00.000Z
confuse,dezorientować,2020-01-01T12:00:00.000Z
connect,połączyć,2020-01-01T12:00:00.000Z
consider,rozważać,2020-01-01T12:00:00.000Z
"consist of","składać się z",2020-01-01T12:00:00.000Z
contain,zawierać,2020-01-01T12:00:00.000Z
content,zawartość,2020-01-01T12:00:00.000Z
convince,przekonać,2020-01-01T12:00:00.000Z
cookie,ciastko,2020-01-01T12:00:00.000Z
cool,chłodny,2020-01-01T12:00:00.000Z
cooperate,współpracować,2020-01-01T12:00:00.000Z
corner,kąt,2020-01-01T12:00:00.000Z
could,mógłby,2020-01-01T12:00:00.000Z
country,kraj,2020-01-01T12:00:00.000Z
cover,pokrywa,2020-01-01T12:00:00.000Z
coward,tchórz,2020-01-01T12:00:00.000Z
crayfish,rak,2020-01-01T12:00:00.000Z
crazy,zwariowany,2020-01-01T12:00:00.000Z
cream,krem,2020-01-01T12:00:00.000Z
creature,kreatura,2020-01-01T12:00:00.000Z
cross,krzyż,2020-01-01T12:00:00.000Z
crowd,tłum,2020-01-01T12:00:00.000Z
crown,korona,2020-01-01T12:00:00.000Z
cry,płakać,2020-01-01T12:00:00.000Z
crybaby,beksa,2020-01-01T12:00:00.000Z
cure,lekarstwo,2020-01-01T12:00:00.000Z
curious,ciekawy,2020-01-01T12:00:00.000Z
currency,waluta,2020-01-01T12:00:00.000Z
current,obecny,2020-01-01T12:00:00.000Z
dangerous,niebezpieczny,2020-01-01T12:00:00.000Z
dark,ciemny,2020-01-01T12:00:00.000Z
daughter,córka,2020-01-01T12:00:00.000Z
day,dzień,2020-01-01T12:00:00.000Z
"day off","dzień wolny",2020-01-01T12:00:00.000Z
dead,"nie żyje",2020-01-01T12:00:00.000Z
deaf,głuchy,2020-01-01T12:00:00.000Z
"deal damage","zadać obrażenia",2020-01-01T12:00:00.000Z
"deal with something","poradzić sobie z czymś",2020-01-01T12:00:00.000Z
death,śmierć,2020-01-01T12:00:00.000Z
december,grudzień,2020-01-01T12:00:00.000Z
deep,głęboki,2020-01-01T12:00:00.000Z
defence,obrona,2020-01-01T12:00:00.000Z
definately,zdecydowanie,2020-01-01T12:00:00.000Z
degrees,stopnie,2020-01-01T12:00:00.000Z
delicious,pyszne,2020-01-01T12:00:00.000Z
delitious,obrzydliwy,2020-01-01T12:00:00.000Z
dependent,zależny,2020-01-01T12:00:00.000Z
describe,opisać,2020-01-01T12:00:00.000Z
description,opis,2020-01-01T12:00:00.000Z
desert,pustynia,2020-01-01T12:00:00.000Z
destination,"Miejsce docelowe",2020-01-01T12:00:00.000Z
destiny,przeznaczenie,2020-01-01T12:00:00.000Z
destroy,zniszczyć,2020-01-01T12:00:00.000Z
destruction,zniszczenie,2020-01-01T12:00:00.000Z
device,urządzenie,2020-01-01T12:00:00.000Z
diamonds,diamenty,2020-01-01T12:00:00.000Z
diaper,pielucha,2020-01-01T12:00:00.000Z
did,zrobił,2020-01-01T12:00:00.000Z
die,umierać,2020-01-01T12:00:00.000Z
difference,różnica,2020-01-01T12:00:00.000Z
different,różne,2020-01-01T12:00:00.000Z
difficult,trudny,2020-01-01T12:00:00.000Z
digest,strawić,2020-01-01T12:00:00.000Z
dimention,wymiar,2020-01-01T12:00:00.000Z
dinner,obiad,2020-01-01T12:00:00.000Z
direction,kierunek,2020-01-01T12:00:00.000Z
dirty,brudny,2020-01-01T12:00:00.000Z
disadvantage,niekorzyść,2020-01-01T12:00:00.000Z
disapear,zniknąć,2020-01-01T12:00:00.000Z
disappoint,zawieść,2020-01-01T12:00:00.000Z
disaster,katastrofa,2020-01-01T12:00:00.000Z
disgusting,obrzydliwy,2020-01-01T12:00:00.000Z
dish,danie,2020-01-01T12:00:00.000Z
dishwasher,zmywarka,2020-01-01T12:00:00.000Z
dislike,"nie lubić",2020-01-01T12:00:00.000Z
dissolve,rozpuścić,2020-01-01T12:00:00.000Z
distinguish,rozróżniać,2020-01-01T12:00:00.000Z
disturb,przeszkadzać,2020-01-01T12:00:00.000Z
dive,nurkować,2020-01-01T12:00:00.000Z
do,zrobić,2020-01-01T12:00:00.000Z
"do _ have _","mają _",2020-01-01T12:00:00.000Z
"do you like to","czy lubisz",2020-01-01T12:00:00.000Z
"do you like?","czy lubisz?",2020-01-01T12:00:00.000Z
"do you love","czy kochasz",2020-01-01T12:00:00.000Z
donut,pączek,2020-01-01T12:00:00.000Z
door,drzwi,2020-01-01T12:00:00.000Z
dot,kropka,2020-01-01T12:00:00.000Z
double,podwójnie,2020-01-01T12:00:00.000Z
doughnut,pączek,2020-01-01T12:00:00.000Z
down,"na dół",2020-01-01T12:00:00.000Z
draw,remis,2020-01-01T12:00:00.000Z
drawer,szuflada,2020-01-01T12:00:00.000Z
drawing,rysunek,2020-01-01T12:00:00.000Z
dream,śnić,2020-01-01T12:00:00.000Z
drink,drink,2020-01-01T12:00:00.000Z
drive,napęd,2020-01-01T12:00:00.000Z
dry,suchy,2020-01-01T12:00:00.000Z
durable,trwały,2020-01-01T12:00:00.000Z
during,"w trakcie",2020-01-01T12:00:00.000Z
dust,kurz,2020-01-01T12:00:00.000Z
each,każdy,2020-01-01T12:00:00.000Z
ear,ucho,2020-01-01T12:00:00.000Z
early,wcześnie,2020-01-01T12:00:00.000Z
ears,uszy,2020-01-01T12:00:00.000Z
east,Wschód,2020-01-01T12:00:00.000Z
easy,łatwo,2020-01-01T12:00:00.000Z
efficiency,wydajność,2020-01-01T12:00:00.000Z
efficient,wydajny,2020-01-01T12:00:00.000Z
electicity,elektryczność,2020-01-01T12:00:00.000Z
"electric grid","sieci elektryczne",2020-01-01T12:00:00.000Z
electricity,Elektryczność,2020-01-01T12:00:00.000Z
elevator,winda,2020-01-01T12:00:00.000Z
emblem,godło,2020-01-01T12:00:00.000Z
empty,pusty,2020-01-01T12:00:00.000Z
enemy,wróg,2020-01-01T12:00:00.000Z
engine,silnik,2020-01-01T12:00:00.000Z
enough,dość,2020-01-01T12:00:00.000Z
entertainment,zabawa,2020-01-01T12:00:00.000Z
entlarge,powiększ,2020-01-01T12:00:00.000Z
equal,równy,2020-01-01T12:00:00.000Z
even,parzysty,2020-01-01T12:00:00.000Z
every,każdy,2020-01-01T12:00:00.000Z
"every time","każdego razu",2020-01-01T12:00:00.000Z
everybody,wszyscy,2020-01-01T12:00:00.000Z
everyone,wszyscy,2020-01-01T12:00:00.000Z
exactly,dokładnie,2020-01-01T12:00:00.000Z
example,przykład,2020-01-01T12:00:00.000Z
exceed,przekraczać,2020-01-01T12:00:00.000Z
"except for","z wyjątkiem",2020-01-01T12:00:00.000Z
exception,wyjątek,2020-01-01T12:00:00.000Z
exceptional,wyjątkowy,2020-01-01T12:00:00.000Z
exciting,ekscytujący,2020-01-01T12:00:00.000Z
exclude,wykluczać,2020-01-01T12:00:00.000Z
exercise,ćwiczenie,2020-01-01T12:00:00.000Z
exhibition,wystawa,2020-01-01T12:00:00.000Z
exiting,wyjście,2020-01-01T12:00:00.000Z
expand,rozszerzać,2020-01-01T12:00:00.000Z
expect,oczekiwać,2020-01-01T12:00:00.000Z
expectation,oczekiwanie,2020-01-01T12:00:00.000Z
expensive,kosztowny,2020-01-01T12:00:00.000Z
experience,doświadczenie,2020-01-01T12:00:00.000Z
explain,wyjaśnić,2020-01-01T12:00:00.000Z
eye,oko,2020-01-01T12:00:00.000Z
eyebrow,brew,2020-01-01T12:00:00.000Z
eyebrows,brwi,2020-01-01T12:00:00.000Z
face,Twarz,2020-01-01T12:00:00.000Z
faint,słaby,2020-01-01T12:00:00.000Z
fairy,wróżka,2020-01-01T12:00:00.000Z
"fall down",upaść,2020-01-01T12:00:00.000Z
family,rodzina,2020-01-01T12:00:00.000Z
famous,sławny,2020-01-01T12:00:00.000Z
fan,wentylator,2020-01-01T12:00:00.000Z
far,daleko,2020-01-01T12:00:00.000Z
fart,pierdnięcie,2020-01-01T12:00:00.000Z
fast,szybki,2020-01-01T12:00:00.000Z
"fasten seatbelts","zapiąć pasy",2020-01-01T12:00:00.000Z
fat,tłuszcz,2020-01-01T12:00:00.000Z
father,ojciec,2020-01-01T12:00:00.000Z
feathers,pióra,2020-01-01T12:00:00.000Z
february,luty,2020-01-01T12:00:00.000Z
feel,czuć,2020-01-01T12:00:00.000Z
fell,spadł,2020-01-01T12:00:00.000Z
female,"Płeć żeńska",2020-01-01T12:00:00.000Z
fever,gorączka,2020-01-01T12:00:00.000Z
few,mało,2020-01-01T12:00:00.000Z
field,pole,2020-01-01T12:00:00.000Z
fill,napełnić,2020-01-01T12:00:00.000Z
find,odnaleźć,2020-01-01T12:00:00.000Z
"find out",odkryć,2020-01-01T12:00:00.000Z
finger,palec,2020-01-01T12:00:00.000Z
finish,koniec,2020-01-01T12:00:00.000Z
fire,ogień,2020-01-01T12:00:00.000Z
fireman,strażak,2020-01-01T12:00:00.000Z
fireplace,kominek,2020-01-01T12:00:00.000Z
first,pierwszy,2020-01-01T12:00:00.000Z
"first of all","po pierwsze",2020-01-01T12:00:00.000Z
fish,ryba,2020-01-01T12:00:00.000Z
fix,naprawić,2020-01-01T12:00:00.000Z
flat,mieszkanie,2020-01-01T12:00:00.000Z
"flat tire","przebita opona",2020-01-01T12:00:00.000Z
flew,latał,2020-01-01T12:00:00.000Z
floor,piętro,2020-01-01T12:00:00.000Z
flow,pływ,2020-01-01T12:00:00.000Z
flower,kwiat,2020-01-01T12:00:00.000Z
flu,grypa,2020-01-01T12:00:00.000Z
fly,latać,2020-01-01T12:00:00.000Z
follow,podążać,2020-01-01T12:00:00.000Z
for,dla,2020-01-01T12:00:00.000Z
"for (time)","od (czas)",2020-01-01T12:00:00.000Z
"for free","za darmo",2020-01-01T12:00:00.000Z
forbid,zakazać,2020-01-01T12:00:00.000Z
forbidden,zakazany,2020-01-01T12:00:00.000Z
force,siła,2020-01-01T12:00:00.000Z
forecast,prognoza,2020-01-01T12:00:00.000Z
forehead,czoło,2020-01-01T12:00:00.000Z
forest,las,2020-01-01T12:00:00.000Z
forget,zapomnieć,2020-01-01T12:00:00.000Z
forgive,Wybacz,2020-01-01T12:00:00.000Z
forgiveness,przebaczenie,2020-01-01T12:00:00.000Z
fork,widelec,2020-01-01T12:00:00.000Z
four,cztery,2020-01-01T12:00:00.000Z
freckles,piegi,2020-01-01T12:00:00.000Z
freezer,zamrażarka,2020-01-01T12:00:00.000Z
fresh,świeży,2020-01-01T12:00:00.000Z
friday,piątek,2020-01-01T12:00:00.000Z
fridge,lodówka,2020-01-01T12:00:00.000Z
from,z,2020-01-01T12:00:00.000Z
fuel,paliwo,2020-01-01T12:00:00.000Z
fulfil,spełnić,2020-01-01T12:00:00.000Z
full,pełny,2020-01-01T12:00:00.000Z
funny,zabawny,2020-01-01T12:00:00.000Z
furr,furra,2020-01-01T12:00:00.000Z
future,przyszłość,2020-01-01T12:00:00.000Z
gain,zdobyć,2020-01-01T12:00:00.000Z
games,Gry,2020-01-01T12:00:00.000Z
gardner,ogrodnik,2020-01-01T12:00:00.000Z
gather,zbierać,2020-01-01T12:00:00.000Z
gave,dał,2020-01-01T12:00:00.000Z
generally,ogólnie,2020-01-01T12:00:00.000Z
gently,łagodnie,2020-01-01T12:00:00.000Z
gesture,gest,2020-01-01T12:00:00.000Z
get,otrzymać,2020-01-01T12:00:00.000Z
"get better",lepiej,2020-01-01T12:00:00.000Z
"get dressed","ubrać się",2020-01-01T12:00:00.000Z
"get hurt","Zranić się",2020-01-01T12:00:00.000Z
"get married","wyjść za mąż",2020-01-01T12:00:00.000Z
