languageFrom,languageTo,changeDate
"get rid of","pozbyć się",2020-01-01T12:00:00.000Z
"get worse",gorzej,2020-01-01T12:00:00.000Z
gifted,utalentowany,2020-01-01T12:00:00.000Z
girl,dziewczynka,2020-01-01T12:00:00.000Z
give,dać,2020-01-01T12:00:00.000Z
"give me","daj mi",2020-01-01T12:00:00.000Z
glass,szkło,2020-01-01T12:00:00.000Z
glasses,okulary,2020-01-01T12:00:00.000Z
gloves,rękawiczki,2020-01-01T12:00:00.000Z
glue,klej,2020-01-01T12:00:00.000Z
go,"udać się",2020-01-01T12:00:00.000Z
"go after","podążać za",2020-01-01T12:00:00.000Z
"go back",Wróć,2020-01-01T12:00:00.000Z
"go by car","jechać samochodem",2020-01-01T12:00:00.000Z
"go to sleep","idź spać",2020-01-01T12:00:00.000Z
goal,cel,2020-01-01T12:00:00.000Z
goat,Koza,2020-01-01T12:00:00.000Z
"going to do something","zamierzam coś zrobić",2020-01-01T12:00:00.000Z
good,dobrze,2020-01-01T12:00:00.000Z
"good looking",przystojny,2020-01-01T12:00:00.000Z
got,dostał,2020-01-01T12:00:00.000Z
grab,chwycić,2020-01-01T12:00:00.000Z
grades,klas,2020-01-01T12:00:00.000Z
grant,dotacja,2020-01-01T12:00:00.000Z
grease,smar,2020-01-01T12:00:00.000Z
great,wspaniały,2020-01-01T12:00:00.000Z
green,Zielony,2020-01-01T12:00:00.000Z
grey,szary,2020-01-01T12:00:00.000Z
grow,rosnąć,2020-01-01T12:00:00.000Z
"grow up",dorastać,2020-01-01T12:00:00.000Z
guard,strzec,2020-01-01T12:00:00.000Z
guess,odgadnąć,2020-01-01T12:00:00.000Z
guest,Gość,2020-01-01T12:00:00.000Z
gum,guma,2020-01-01T12:00:00.000Z
gun,pistolet,2020-01-01T12:00:00.000Z
had,miał,2020-01-01T12:00:00.000Z
hair,włosy,2020-01-01T12:00:00.000Z
half,pół,2020-01-01T12:00:00.000Z
hand,dłoń,2020-01-01T12:00:00.000Z
handsome,przystojny,2020-01-01T12:00:00.000Z
hang,powiesić,2020-01-01T12:00:00.000Z
hansome,hansome,2020-01-01T12:00:00.000Z
happen,zdarzyć,2020-01-01T12:00:00.000Z
happy,szczęśliwy,2020-01-01T12:00:00.000Z
hard,ciężko,2020-01-01T12:00:00.000Z
harves,żniwa,2020-01-01T12:00:00.000Z
harvest,żniwa,2020-01-01T12:00:00.000Z
hat,kapelusz,2020-01-01T12:00:00.000Z
hate,nienawidzić,2020-01-01T12:00:00.000Z
have,mieć,2020-01-01T12:00:00.000Z
"have to",musieć,2020-01-01T12:00:00.000Z
havoc,spustoszenie,2020-01-01T12:00:00.000Z
"he is ","on jest",2020-01-01T12:00:00.000Z
headache,"bół głowy",2020-01-01T12:00:00.000Z
heal,uzdrowić,2020-01-01T12:00:00.000Z
healthy,zdrowy,2020-01-01T12:00:00.000Z
heavy,ciężki,2020-01-01T12:00:00.000Z
hedgehog,jeż,2020-01-01T12:00:00.000Z
help,Wsparcie,2020-01-01T12:00:00.000Z
her,jej,2020-01-01T12:00:00.000Z
here,tutaj,2020-01-01T12:00:00.000Z
high,wysoki,2020-01-01T12:00:00.000Z
highway,Autostrada,2020-01-01T12:00:00.000Z
hill,wzgórze,2020-01-01T12:00:00.000Z
him,mu,2020-01-01T12:00:00.000Z
himeself,sam,2020-01-01T12:00:00.000Z
himself,"samego siebie",2020-01-01T12:00:00.000Z
hint,Wskazówka,2020-01-01T12:00:00.000Z
hippo,hipopotam,2020-01-01T12:00:00.000Z
his,jego,2020-01-01T12:00:00.000Z
history,historia,2020-01-01T12:00:00.000Z
hit,trafienie,2020-01-01T12:00:00.000Z
hold,trzymać,2020-01-01T12:00:00.000Z
hole,otwór,2020-01-01T12:00:00.000Z
homework,"zadanie domowe",2020-01-01T12:00:00.000Z
honestly,szczerze,2020-01-01T12:00:00.000Z
hope,nadzieja,2020-01-01T12:00:00.000Z
horizontal,poziomy,2020-01-01T12:00:00.000Z
hornet,szerszeń,2020-01-01T12:00:00.000Z
horrible,okropny,2020-01-01T12:00:00.000Z
hostile,wrogi,2020-01-01T12:00:00.000Z
hostility,wrogość,2020-01-01T12:00:00.000Z
hot,gorąco,2020-01-01T12:00:00.000Z
hour,godzina,2020-01-01T12:00:00.000Z
hover,"unosić się",2020-01-01T12:00:00.000Z
"how are you today?","Jak się dzisiaj miewasz?",2020-01-01T12:00:00.000Z
"how many",ile,2020-01-01T12:00:00.000Z
"how much does it cost","ile to kosztuje",2020-01-01T12:00:00.000Z
"how old are you","ile masz lat",2020-01-01T12:00:00.000Z
"how old are you?","ile masz lat?",2020-01-01T12:00:00.000Z
huge,olbrzymi,2020-01-01T12:00:00.000Z
hunger,głód,2020-01-01T12:00:00.000Z
hungry,głodny,2020-01-01T12:00:00.000Z
hunt,polowanie,2020-01-01T12:00:00.000Z
hurt,ból,2020-01-01T12:00:00.000Z
"i am",jestem,2020-01-01T12:00:00.000Z
"i am _ years old","mam lat",2020-01-01T12:00:00.000Z
"i brush teeth","myję zęby",2020-01-01T12:00:00.000Z
"i can _","mogę _",2020-01-01T12:00:00.000Z
"i can't _can _ _?","nie mogę _mogę_ _?",2020-01-01T12:00:00.000Z
"i dislike","nie lubię",2020-01-01T12:00:00.000Z
"i don't have _","nie mam _",2020-01-01T12:00:00.000Z
"i don't like _","nie lubię _",2020-01-01T12:00:00.000Z
"i have _","mam _",2020-01-01T12:00:00.000Z
"i like","podoba mi się",2020-01-01T12:00:00.000Z
"i like _","podoba mi się _",2020-01-01T12:00:00.000Z
"i live in _ on _ street","mieszkam w _ na _ ulicy",2020-01-01T12:00:00.000Z
"i want _","chcę _",2020-01-01T12:00:00.000Z
"i want to _","chcę _",2020-01-01T12:00:00.000Z
i'll,chory,2020-01-01T12:00:00.000Z
ice,lód,2020-01-01T12:00:00.000Z
ideal,ideał,2020-01-01T12:00:00.000Z
ill,chory,2020-01-01T12:00:00.000Z
immediately,natychmiast,2020-01-01T12:00:00.000Z
important,ważny,2020-01-01T12:00:00.000Z
impress,imponować,2021-06-02T18:21:20.576Z
impression,wrażenie,2020-01-01T12:00:00.000Z
in,w,2020-01-01T12:00:00.000Z
"in danger","w niebezpieczeństwie",2020-01-01T12:00:00.000Z
"in front of",przed,2020-01-01T12:00:00.000Z
"in general",ogólnie,2020-01-01T12:00:00.000Z
"in the future","w przyszłości",2020-01-01T12:00:00.000Z
"in the middle",pośrodku,2020-01-01T12:00:00.000Z
"in the morning",rankiem,2020-01-01T12:00:00.000Z
"in the sky","na niebie",2020-01-01T12:00:00.000Z
"in the world","na świecie",2020-01-01T12:00:00.000Z
include,zawierać,2020-01-01T12:00:00.000Z
income,dochód,2020-01-01T12:00:00.000Z
increase,zwiększać,2020-01-01T12:00:00.000Z
indeed,"w rzeczy samej",2020-01-01T12:00:00.000Z
independent,niezależny,2020-01-01T12:00:00.000Z
inevitable,nieunikniony,2020-01-01T12:00:00.000Z
ink,atrament,2020-01-01T12:00:00.000Z
inside,wewnątrz,2020-01-01T12:00:00.000Z
instead,zamiast,2020-01-01T12:00:00.000Z
interesting,ciekawy,2020-01-01T12:00:00.000Z
into,w,2020-01-01T12:00:00.000Z
introduce,przedstawiać,2020-01-01T12:00:00.000Z
invent,wymyślać,2020-01-01T12:00:00.000Z
invention,wynalazek,2020-01-01T12:00:00.000Z
"is it good idea","czy to dobry pomysł?",2020-01-01T12:00:00.000Z
"is on fire","pali się",2020-01-01T12:00:00.000Z
"it does not matter","nie ważne",2020-01-01T12:00:00.000Z
"it is ","to jest",2020-01-01T12:00:00.000Z
"it is _ o'clock","jest _ godzina",2020-01-01T12:00:00.000Z
"it is impossible","to jest niemożliwe",2020-01-01T12:00:00.000Z
"it is possible","to jest możliwe",2020-01-01T12:00:00.000Z
"it is raining","pada deszcz",2020-01-01T12:00:00.000Z
"it is snowing","pada śnieg",2020-01-01T12:00:00.000Z
"it is windy","jest wietrznie",2020-01-01T12:00:00.000Z
itch,swędzenie,2020-01-01T12:00:00.000Z
"its kind of bad","to rodzaj złego",2020-01-01T12:00:00.000Z
jack,Jacek,2020-01-01T12:00:00.000Z
january,styczeń,2020-01-01T12:00:00.000Z
job,praca,2020-01-01T12:00:00.000Z
joke,żart,2020-01-01T12:00:00.000Z
juice,sok,2020-01-01T12:00:00.000Z
july,lipiec,2020-01-01T12:00:00.000Z
june,czerwiec,2020-01-01T12:00:00.000Z
just,właśnie,2020-01-01T12:00:00.000Z
keep,trzymać,2020-01-01T12:00:00.000Z
kick,kopnięcie,2020-01-01T12:00:00.000Z
kill,zabić,2020-01-01T12:00:00.000Z
"killer whale",orka,2020-01-01T12:00:00.000Z
kind,uprzejmy,2020-01-01T12:00:00.000Z
"kind of",rodzaj,2020-01-01T12:00:00.000Z
kindergarden,przedszkole,2020-01-01T12:00:00.000Z
king,król,2020-01-01T12:00:00.000Z
kitchen,kuchnia,2020-01-01T12:00:00.000Z
knee,kolano,2020-01-01T12:00:00.000Z
knew,wiedział,2020-01-01T12:00:00.000Z
knife,nóż,2020-01-01T12:00:00.000Z
knight,rycerz,2020-01-01T12:00:00.000Z
know,wiedzieć,2020-01-01T12:00:00.000Z
label,etykieta,2020-01-01T12:00:00.000Z
ladder,drabina,2020-01-01T12:00:00.000Z
lake,jezioro,2020-01-01T12:00:00.000Z
large,duży,2020-01-01T12:00:00.000Z
late,późno,2020-01-01T12:00:00.000Z
later,później,2020-01-01T12:00:00.000Z
"laugh at","śmiać się z",2020-01-01T12:00:00.000Z
law,prawo,2020-01-01T12:00:00.000Z
layer,warstwa,2020-01-01T12:00:00.000Z
lazy,leniwy,2020-01-01T12:00:00.000Z
learn,"uczyć się",2020-01-01T12:00:00.000Z
leave,wychodzić,2020-01-01T12:00:00.000Z
left,lewo,2020-01-01T12:00:00.000Z
leg,noga,2020-01-01T12:00:00.000Z
lend,wypożyczać,2020-01-01T12:00:00.000Z
less,mniej,2020-01-01T12:00:00.000Z
"less _ than","mniej niż",2020-01-01T12:00:00.000Z
lesson,lekcja,2020-01-01T12:00:00.000Z
"let me guess","niech zgadnę",2020-01-01T12:00:00.000Z
"let the cat in","wpuść kota",2020-01-01T12:00:00.000Z
"let the cat out","wypuść kota",2020-01-01T12:00:00.000Z
let's,chodźmy,2020-01-01T12:00:00.000Z
"lets jump right into it","wskoczmy w to",2020-01-01T12:00:00.000Z
letter,list,2020-01-01T12:00:00.000Z
liar,kłamca,2020-01-01T12:00:00.000Z
library,biblioteka,2020-01-01T12:00:00.000Z
license,licencja,2020-01-01T12:00:00.000Z
lie,kłamstwo,2020-01-01T12:00:00.000Z
life,życie,2020-01-01T12:00:00.000Z
lift,winda,2020-01-01T12:00:00.000Z
light,lekki,2020-01-01T12:00:00.000Z
"light bulb",żarówka,2020-01-01T12:00:00.000Z
lights,światła,2020-01-01T12:00:00.000Z
limit,limit,2020-01-01T12:00:00.000Z
lips,usta,2020-01-01T12:00:00.000Z
list,lista,2020-01-01T12:00:00.000Z
"listen to",słuchać,2020-01-01T12:00:00.000Z
little,mało,2020-01-01T12:00:00.000Z
live,"relacja na żywo",2020-01-01T12:00:00.000Z
"living room",salon,2020-01-01T12:00:00.000Z
lollipop,lizak,2020-01-01T12:00:00.000Z
long,długo,2020-01-01T12:00:00.000Z
"look after","opiekować się",2020-01-01T12:00:00.000Z
"look at","patrzeć na",2020-01-01T12:00:00.000Z
"look for",szukać,2020-01-01T12:00:00.000Z
"look like","wygląda jak",2020-01-01T12:00:00.000Z
lose,stracić,2020-01-01T12:00:00.000Z
loud,głośny,2020-01-01T12:00:00.000Z
loundry,pranie,2020-01-01T12:00:00.000Z
love,miłość,2020-01-01T12:00:00.000Z
low,Niska,2020-01-01T12:00:00.000Z
loyal,wierny,2020-01-01T12:00:00.000Z
ma,mama,2020-01-01T12:00:00.000Z
magician,magik,2020-01-01T12:00:00.000Z
magnet,magnes,2020-01-01T12:00:00.000Z
main,Główny,2020-01-01T12:00:00.000Z
make,Marka,2020-01-01T12:00:00.000Z
"make arrangement","zrobić aranżację",2020-01-01T12:00:00.000Z
"make sure","Upewnić się",2020-01-01T12:00:00.000Z
male,męski,2020-01-01T12:00:00.000Z
man,człowiek,2020-01-01T12:00:00.000Z
manage,zarządzać,2020-01-01T12:00:00.000Z
mandatory,obowiązkowy,2020-01-01T12:00:00.000Z
many,wiele,2020-01-01T12:00:00.000Z
march,Marsz,2020-01-01T12:00:00.000Z
mark,znak,2020-01-01T12:00:00.000Z
mass,masa,2020-01-01T12:00:00.000Z
master,mistrz,2020-01-01T12:00:00.000Z
math,matematyka,2020-01-01T12:00:00.000Z
may,może,2020-01-01T12:00:00.000Z
maybe,może,2020-01-01T12:00:00.000Z
meal,posiłek,2020-01-01T12:00:00.000Z
measure,pomiar,2020-01-01T12:00:00.000Z
meat,mięso,2020-01-01T12:00:00.000Z
medicine,lekarstwo,2020-01-01T12:00:00.000Z
medium,średni,2020-01-01T12:00:00.000Z
meet,"spotykać się",2020-01-01T12:00:00.000Z
meeting,spotkanie,2020-01-01T12:00:00.000Z
melt,topnieć,2020-01-01T12:00:00.000Z
member,członek,2020-01-01T12:00:00.000Z
men,mężczyźni,2020-01-01T12:00:00.000Z
merge,łączyć,2020-01-01T12:00:00.000Z
message,wiadomość,2020-01-01T12:00:00.000Z
mice,myszy,2020-01-01T12:00:00.000Z
midnight,północ,2020-01-01T12:00:00.000Z
military,wojskowy,2020-01-01T12:00:00.000Z
minute,minuta,2020-01-01T12:00:00.000Z
mirror,lustro,2020-01-01T12:00:00.000Z
monday,poniedziałek,2020-01-01T12:00:00.000Z
money,pieniądze,2020-01-01T12:00:00.000Z
month,miesiąc,2020-01-01T12:00:00.000Z
moon,księżyc,2020-01-01T12:00:00.000Z
more,jeszcze,2020-01-01T12:00:00.000Z
"more _ than","więcej niż",2020-01-01T12:00:00.000Z
"more expensive",droższe,2020-01-01T12:00:00.000Z
mother,matka,2020-01-01T12:00:00.000Z
mountain,Góra,2020-01-01T12:00:00.000Z
mouse,mysz,2020-01-01T12:00:00.000Z
moustache,wąsy,2020-01-01T12:00:00.000Z
move,"ruszaj się",2020-01-01T12:00:00.000Z
movie,film,2020-01-01T12:00:00.000Z
much,dużo,2020-01-01T12:00:00.000Z
"much more","wiele więcej",2020-01-01T12:00:00.000Z
multiplayer,multiplayer,2020-01-01T12:00:00.000Z
multiplier,mnożnik,2020-01-01T12:00:00.000Z
multiply,zwielokrotniać,2020-01-01T12:00:00.000Z
musician,muzyk,2020-01-01T12:00:00.000Z
"my favourite _ is _","mój ulubiony to _",2020-01-01T12:00:00.000Z
myself,siebie,2020-01-01T12:00:00.000Z
nail,gwóźdź,2020-01-01T12:00:00.000Z
narrow,wąski,2020-01-01T12:00:00.000Z
navy,"marynarka wojenna",2020-01-01T12:00:00.000Z
near,Blisko,2020-01-01T12:00:00.000Z
neck,szyja,2020-01-01T12:00:00.000Z
need,potrzeba,2020-01-01T12:00:00.000Z
needle,igła,2020-01-01T12:00:00.000Z
neighbour,sąsiad,2020-01-01T12:00:00.000Z
never,nigdy,2020-01-01T12:00:00.000Z
new,Nowy,2020-01-01T12:00:00.000Z
newspaper,Gazeta,2020-01-01T12:00:00.000Z
next,Kolejny,2020-01-01T12:00:00.000Z
"next to",obok,2020-01-01T12:00:00.000Z
nice,miły,2020-01-01T12:00:00.000Z
night,noc,2020-01-01T12:00:00.000Z
nobody,nikt,2020-01-01T12:00:00.000Z
noise,hałas,2020-01-01T12:00:00.000Z
noone,nikt,2020-01-01T12:00:00.000Z
north,północ,2020-01-01T12:00:00.000Z
"north pole","biegun północny",2020-01-01T12:00:00.000Z
nose,nos,2020-01-01T12:00:00.000Z
nothing,nic,2020-01-01T12:00:00.000Z
november,listopad,2020-01-01T12:00:00.000Z
now,teraz,2020-01-01T12:00:00.000Z
nucelar,jądrowy,2020-01-01T12:00:00.000Z
nuclear,jądrowy,2020-01-01T12:00:00.000Z
number,numer,2020-01-01T12:00:00.000Z
obtain,uzyskać,2020-01-01T12:00:00.000Z
occupation,zawód,2020-01-01T12:00:00.000Z
ocean,ocean,2020-01-01T12:00:00.000Z
october,październik,2020-01-01T12:00:00.000Z
"of course",oczywiście,2020-01-01T12:00:00.000Z
off,poza,2020-01-01T12:00:00.000Z
often,często,2020-01-01T12:00:00.000Z
on,na,2020-01-01T12:00:00.000Z
"on the left","po lewej",2020-01-01T12:00:00.000Z
"on the right","po prawej",2020-01-01T12:00:00.000Z
once,"pewnego razu",2020-01-01T12:00:00.000Z
"one month ago","miesiąc temu",2020-01-01T12:00:00.000Z
"one more time","jeszcze raz",2020-01-01T12:00:00.000Z
onion,cebula,2020-01-01T12:00:00.000Z
only,tylko,2020-01-01T12:00:00.000Z
open,otwarty,2020-01-01T12:00:00.000Z
opportunity,okazja,2020-01-01T12:00:00.000Z
"opposite to","przeciwny do",2020-01-01T12:00:00.000Z
orange,Pomarańczowy,2020-01-01T12:00:00.000Z
ordinary,zwyczajny,2020-01-01T12:00:00.000Z
other,inny,2020-01-01T12:00:00.000Z
our,nasz,2020-01-01T12:00:00.000Z
outdoors,"na dworze",2020-01-01T12:00:00.000Z
outsmart,przechytrzyć,2020-01-01T12:00:00.000Z
over,nad,2020-01-01T12:00:00.000Z
paddle,wiosłować,2020-01-01T12:00:00.000Z
padle,wiosło,2020-01-01T12:00:00.000Z
page,strona,2020-01-01T12:00:00.000Z
pain,ból,2020-01-01T12:00:00.000Z
painful,bolesny,2020-01-01T12:00:00.000Z
painter,malarz,2020-01-01T12:00:00.000Z
palm,Palma,2020-01-01T12:00:00.000Z
pancake,naleśnik,2020-01-01T12:00:00.000Z
pants,Spodnie,2020-01-01T12:00:00.000Z
paper,papier,2020-01-01T12:00:00.000Z
parents,rodzice,2020-01-01T12:00:00.000Z
part,część,2020-01-01T12:00:00.000Z
particle,cząstka,2020-01-01T12:00:00.000Z
pass,przechodzić,2020-01-01T12:00:00.000Z
passage,przejście,2020-01-01T12:00:00.000Z
passenger,pasażer,2020-01-01T12:00:00.000Z
past,przeszłość,2020-01-01T12:00:00.000Z
patience,cierpliwość,2020-01-01T12:00:00.000Z
patient,cierpliwy,2020-01-01T12:00:00.000Z
paw,łapa,2020-01-01T12:00:00.000Z
pawn,pionek,2020-01-01T12:00:00.000Z
pay,zapłacić,2020-01-01T12:00:00.000Z
pee,"robić siku",2020-01-01T12:00:00.000Z
pen,długopis,2020-01-01T12:00:00.000Z
penalty,"rzut karny",2020-01-01T12:00:00.000Z
pencil,ołówek,2020-01-01T12:00:00.000Z
pencilcase,piórnik,2020-01-01T12:00:00.000Z
people,ludzie,2020-01-01T12:00:00.000Z
pepper,pieprz,2020-01-01T12:00:00.000Z
perhaps,"być może",2020-01-01T12:00:00.000Z
period,Kropka,2020-01-01T12:00:00.000Z
permit,pozwolić,2020-01-01T12:00:00.000Z
person,osoba,2020-01-01T12:00:00.000Z
pet,"zwierzę domowe",2020-01-01T12:00:00.000Z
petrol,benzyna,2020-01-01T12:00:00.000Z
petting,pieszczoty,2020-01-01T12:00:00.000Z
"pick up",odebrać,2020-01-01T12:00:00.000Z
picture,obrazek,2020-01-01T12:00:00.000Z
piece,kawałek,2020-01-01T12:00:00.000Z
"piece of something","kawałek czegoś",2020-01-01T12:00:00.000Z
pillow,poduszka,2020-01-01T12:00:00.000Z
pinch,szczypta,2020-01-01T12:00:00.000Z
pink,różowy,2020-01-01T12:00:00.000Z
place,miejsce,2020-01-01T12:00:00.000Z
"planet earth","planeta Ziemia",2020-01-01T12:00:00.000Z
planting,sadzenie,2020-01-01T12:00:00.000Z
plate,płyta,2020-01-01T12:00:00.000Z
"play cards","grać w karty",2020-01-01T12:00:00.000Z
"play games","grać w gry",2020-01-01T12:00:00.000Z
"play piano","grać na pianinie",2020-01-01T12:00:00.000Z
pleasant,przyjemne,2020-01-01T12:00:00.000Z
please,Proszę,2020-01-01T12:00:00.000Z
plural,"Liczba mnoga",2020-01-01T12:00:00.000Z
pocket,kieszeń,2020-01-01T12:00:00.000Z
poem,wiersz,2020-01-01T12:00:00.000Z
"point finger","Palec wskazujący",2020-01-01T12:00:00.000Z
polarity,biegunowość,2020-01-01T12:00:00.000Z
polished,błyszczący,2020-01-01T12:00:00.000Z
portable,przenośny,2020-01-01T12:00:00.000Z
pour,wlać,2020-01-01T12:00:00.000Z
powerful,potężny,2020-01-01T12:00:00.000Z
precious,cenny,2020-01-01T12:00:00.000Z
prefer,woleć,2020-01-01T12:00:00.000Z
prepare,przygotować,2020-01-01T12:00:00.000Z
pretty,ładny,2020-01-01T12:00:00.000Z
previous,poprzedni,2020-01-01T12:00:00.000Z
priest,kapłan,2020-01-01T12:00:00.000Z
prisoner,więzień,2020-01-01T12:00:00.000Z
private,prywatny,2020-01-01T12:00:00.000Z
probably,prawdopodobnie,2020-01-01T12:00:00.000Z
problem,problem,2020-01-01T12:00:00.000Z
proficiency,biegłość,2020-01-01T12:00:00.000Z
proof,dowód,2020-01-01T12:00:00.000Z
propel,napędzać,2020-01-01T12:00:00.000Z
prove,"okazać się",2020-01-01T12:00:00.000Z
pull,Ciągnąć,2020-01-01T12:00:00.000Z
"pull off",ściągać,2020-01-01T12:00:00.000Z
"pull ups",podciąganie,2020-01-01T12:00:00.000Z
punch,stempel,2020-01-01T12:00:00.000Z
push,Pchać,2020-01-01T12:00:00.000Z
"push ups",pompki,2020-01-01T12:00:00.000Z
put,położyć,2020-01-01T12:00:00.000Z
"put back","położyć z powrotem",2020-01-01T12:00:00.000Z
quality,jakość,2020-01-01T12:00:00.000Z
