languageFrom,languageTo,changeDate
queen,królowa,2020-01-01T12:00:00.000Z
question,pytanie,2020-01-01T12:00:00.000Z
quiet,cichy,2020-01-01T12:00:00.000Z
race,wyścigi,2020-01-01T12:00:00.000Z
"racing driver","kierowca rajdowy",2020-01-01T12:00:00.000Z
radiosignal,"sygnał radiowy",2020-01-01T12:00:00.000Z
raincoat,"płaszcz przeciwdeszczowy",2020-01-01T12:00:00.000Z
raliability,niezawodność,2020-01-01T12:00:00.000Z
ransom,okup,2020-01-01T12:00:00.000Z
rare,"rzadko spotykany",2020-01-01T12:00:00.000Z
rat,szczur,2020-01-01T12:00:00.000Z
read,czytać,2020-01-01T12:00:00.000Z
real,real,2020-01-01T12:00:00.000Z
realiable,realny,2020-01-01T12:00:00.000Z
really,naprawdę,2020-01-01T12:00:00.000Z
reason,powód,2020-01-01T12:00:00.000Z
recognition,uznanie,2020-01-01T12:00:00.000Z
recognize,rozpoznać,2020-01-01T12:00:00.000Z
rectangle,prostokąt,2020-01-01T12:00:00.000Z
red,czerwony,2020-01-01T12:00:00.000Z
reduce,zmniejszyć,2020-01-01T12:00:00.000Z
regular,regularny,2020-01-01T12:00:00.000Z
remember,Zapamiętaj,2020-01-01T12:00:00.000Z
remind,przypomnieć,2020-01-01T12:00:00.000Z
remote,zdalny,2020-01-01T12:00:00.000Z
remotely,zdalnie,2020-01-01T12:00:00.000Z
remove,usunąć,2020-01-01T12:00:00.000Z
renew,odnowić,2020-01-01T12:00:00.000Z
"renewal energy","energia odnowy",2020-01-01T12:00:00.000Z
renovation,renowacja,2020-01-01T12:00:00.000Z
rent,wynajem,2020-01-01T12:00:00.000Z
repeat,powtarzać,2020-01-01T12:00:00.000Z
repell,odpychać,2020-01-01T12:00:00.000Z
replace,zastąpić,2020-01-01T12:00:00.000Z
required,wymagany,2020-01-01T12:00:00.000Z
requirement,wymaganie,2020-01-01T12:00:00.000Z
rescuer,ratownik,2020-01-01T12:00:00.000Z
resource,ratunek,2020-01-01T12:00:00.000Z
return,powrót,2020-01-01T12:00:00.000Z
rhino,nosorożec,2020-01-01T12:00:00.000Z
rich,bogaty,2020-01-01T12:00:00.000Z
right,dobrze,2020-01-01T12:00:00.000Z
ringtone,dzwonek,2020-01-01T12:00:00.000Z
river,rzeka,2020-01-01T12:00:00.000Z
"robert's room","pokój Roberta",2020-01-01T12:00:00.000Z
rock,skała,2020-01-01T12:00:00.000Z
rook,wieża,2020-01-01T12:00:00.000Z
room,Pokój,2020-01-01T12:00:00.000Z
round,okrągły,2020-01-01T12:00:00.000Z
row,rząd,2020-01-01T12:00:00.000Z
rude,niegrzeczny,2020-01-01T12:00:00.000Z
rule,reguła,2020-01-01T12:00:00.000Z
ruler,linijka,2020-01-01T12:00:00.000Z
rummaging,grzebienie,2020-01-01T12:00:00.000Z
run,biegać,2020-01-01T12:00:00.000Z
sad,smutny,2020-01-01T12:00:00.000Z
safe,bezpieczny,2020-01-01T12:00:00.000Z
sail,żagiel,2020-01-01T12:00:00.000Z
sails,żagle,2020-01-01T12:00:00.000Z
salt,Sól,2020-01-01T12:00:00.000Z
same,podobnie,2020-01-01T12:00:00.000Z
sand,piasek,2020-01-01T12:00:00.000Z
sandwich,kanapka,2020-01-01T12:00:00.000Z
saturday,sobota,2020-01-01T12:00:00.000Z
save,zapisać,2020-01-01T12:00:00.000Z
saw,widział,2020-01-01T12:00:00.000Z
say,mówić,2020-01-01T12:00:00.000Z
scales,waga,2020-01-01T12:00:00.000Z
scared,przestraszony,2020-01-01T12:00:00.000Z
schedule,harmonogram,2020-01-01T12:00:00.000Z
science,nauka,2020-01-01T12:00:00.000Z
"scoop up",zebrać,2020-01-01T12:00:00.000Z
score,wynik,2020-01-01T12:00:00.000Z
scream,krzyk,2020-01-01T12:00:00.000Z
"scrumbled eggs",jajecznica,2020-01-01T12:00:00.000Z
sea,morze,2020-01-01T12:00:00.000Z
search,Szukaj,2020-01-01T12:00:00.000Z
second,druga,2020-01-01T12:00:00.000Z
see,widzieć,2020-01-01T12:00:00.000Z
seldom,rzadko,2020-01-01T12:00:00.000Z
"self defence",Samoobrona,2020-01-01T12:00:00.000Z
sell,Sprzedać,2020-01-01T12:00:00.000Z
sensible,rozsądny,2020-01-01T12:00:00.000Z
separate,oddzielny,2020-01-01T12:00:00.000Z
september,wrzesień,2020-01-01T12:00:00.000Z
serious,poważny,2020-01-01T12:00:00.000Z
shampoo,szampon,2020-01-01T12:00:00.000Z
shape,kształt,2020-01-01T12:00:00.000Z
sharp,ostry,2020-01-01T12:00:00.000Z
"she is",jest,2020-01-01T12:00:00.000Z
shelve,"odłożyć na półkę",2020-01-01T12:00:00.000Z
shine,połysk,2020-01-01T12:00:00.000Z
shirt,koszula,2020-01-01T12:00:00.000Z
shoes,buty,2020-01-01T12:00:00.000Z
shoot,strzelać,2020-01-01T12:00:00.000Z
shop,sklep,2020-01-01T12:00:00.000Z
shore,Wybrzeże,2020-01-01T12:00:00.000Z
short,krótki,2020-01-01T12:00:00.000Z
should,powinien,2020-01-01T12:00:00.000Z
shout,krzyczeć,2020-01-01T12:00:00.000Z
show,pokazać,2020-01-01T12:00:00.000Z
shower,prysznic,2020-01-01T12:00:00.000Z
shrimp,Krewetka,2020-01-01T12:00:00.000Z
shrink,"kurczyć się",2020-01-01T12:00:00.000Z
shy,nieśmiały,2020-01-01T12:00:00.000Z
sick,chory,2020-01-01T12:00:00.000Z
sickness,choroba,2020-01-01T12:00:00.000Z
side,bok,2020-01-01T12:00:00.000Z
sight,widok,2020-01-01T12:00:00.000Z
sign,znak,2020-01-01T12:00:00.000Z
signature,podpis,2020-01-01T12:00:00.000Z
silence,cisza,2020-01-01T12:00:00.000Z
silent,cichy,2020-01-01T12:00:00.000Z
similar,podobny,2020-01-01T12:00:00.000Z
simple,prosty,2020-01-01T12:00:00.000Z
simply,"po prostu",2020-01-01T12:00:00.000Z
sin,grzech,2020-01-01T12:00:00.000Z
since,od,2020-01-01T12:00:00.000Z
sing,śpiewać,2020-01-01T12:00:00.000Z
single,pojedynczy,2020-01-01T12:00:00.000Z
sink,tonąć,2020-01-01T12:00:00.000Z
sister,siostra,2020-01-01T12:00:00.000Z
sit,siedzieć,2020-01-01T12:00:00.000Z
"sit on","usiąść na",2020-01-01T12:00:00.000Z
"sit ups",siadać!,2020-01-01T12:00:00.000Z
skin,skóra,2020-01-01T12:00:00.000Z
sky,niebo,2020-01-01T12:00:00.000Z
slave,niewolnik,2020-01-01T12:00:00.000Z
sleep,sen,2020-01-01T12:00:00.000Z
sleepy,senny,2020-01-01T12:00:00.000Z
sleeve,rękaw,2020-01-01T12:00:00.000Z
slide,"ślizgać się",2020-01-01T12:00:00.000Z
slim,szczupły,2020-01-01T12:00:00.000Z
slip,poślizg,2020-01-01T12:00:00.000Z
slippers,kapcie,2020-01-01T12:00:00.000Z
slippery,śliski,2020-01-01T12:00:00.000Z
slow,powolny,2020-01-01T12:00:00.000Z
small,mały,2020-01-01T12:00:00.000Z
smaller,mniejszy,2020-01-01T12:00:00.000Z
smart,mądry,2020-01-01T12:00:00.000Z
smile,"Uśmiechnij się",2020-01-01T12:00:00.000Z
smooth,gładki,2020-01-01T12:00:00.000Z
snail,ślimak,2020-01-01T12:00:00.000Z
snow,śnieg,2020-01-01T12:00:00.000Z
so,więc,2020-01-01T12:00:00.000Z
soft,miękki,2020-01-01T12:00:00.000Z
soldier,żołnierz,2020-01-01T12:00:00.000Z
solve,rozwiązać,2020-01-01T12:00:00.000Z
some,trochę,2020-01-01T12:00:00.000Z
somebody,ktoś,2020-01-01T12:00:00.000Z
someone,ktoś,2020-01-01T12:00:00.000Z
something,coś,2020-01-01T12:00:00.000Z
somewhere,gdzieś,2020-01-01T12:00:00.000Z
son,syn,2020-01-01T12:00:00.000Z
song,piosenka,2020-01-01T12:00:00.000Z
soon,wkrótce,2020-01-01T12:00:00.000Z
sound,dźwięk,2020-01-01T12:00:00.000Z
source,źródło,2020-01-01T12:00:00.000Z
south,południe,2020-01-01T12:00:00.000Z
spades,pik,2020-01-01T12:00:00.000Z
speaker,głośnik,2020-01-01T12:00:00.000Z
speech,przemówienie,2020-01-01T12:00:00.000Z
spell,zaklęcie,2020-01-01T12:00:00.000Z
spicy,Pikantny,2020-01-01T12:00:00.000Z
spider,pająk,2020-01-01T12:00:00.000Z
spike,kolec,2020-01-01T12:00:00.000Z
spill,rozlanie,2020-01-01T12:00:00.000Z
spoon,łyżka,2020-01-01T12:00:00.000Z
spread,rozpiętość,2020-01-01T12:00:00.000Z
square,kwadrat,2020-01-01T12:00:00.000Z
squat,kucać,2020-01-01T12:00:00.000Z
squeeze,ściskać,2020-01-01T12:00:00.000Z
stairs,schody,2020-01-01T12:00:00.000Z
stand,stoisko,2020-01-01T12:00:00.000Z
standalone,samodzielny,2020-01-01T12:00:00.000Z
stay,zostać,2020-01-01T12:00:00.000Z
steam,parowy,2020-01-01T12:00:00.000Z
"steering wheel",kierownica,2020-01-01T12:00:00.000Z
stick,kij,2020-01-01T12:00:00.000Z
still,nadal,2020-01-01T12:00:00.000Z
sting,Żądło,2020-01-01T12:00:00.000Z
stone,złóg,2020-01-01T12:00:00.000Z
storm,burza,2020-01-01T12:00:00.000Z
strange,dziwne,2020-01-01T12:00:00.000Z
straw,słoma,2020-01-01T12:00:00.000Z
strawberry,truskawka,2020-01-01T12:00:00.000Z
strike,strajk,2020-01-01T12:00:00.000Z
strong,silny,2020-01-01T12:00:00.000Z
student,student,2020-01-01T12:00:00.000Z
study,nauka,2020-01-01T12:00:00.000Z
submarine,"Łódź podwodna",2020-01-01T12:00:00.000Z
submerge,zanurzać,2020-01-01T12:00:00.000Z
such,taki,2020-01-01T12:00:00.000Z
"such as","Jak na przykład",2020-01-01T12:00:00.000Z
sugar,cukier,2020-01-01T12:00:00.000Z
sun,słońce,2020-01-01T12:00:00.000Z
sunday,niedziela,2020-01-01T12:00:00.000Z
supper,kolacja,2020-01-01T12:00:00.000Z
sure,pewnie,2020-01-01T12:00:00.000Z
surface,powierzchnia,2020-01-01T12:00:00.000Z
surprised,zaskoczony,2020-01-01T12:00:00.000Z
surprized,zaskoczony,2020-01-01T12:00:00.000Z
swallow,Łyk,2020-01-01T12:00:00.000Z
swam,pływałem,2020-01-01T12:00:00.000Z
swap,zamiana,2020-01-01T12:00:00.000Z
sweat,"pocić się",2020-01-01T12:00:00.000Z
swim,pływać,2020-01-01T12:00:00.000Z
switch,przełącznik,2020-01-01T12:00:00.000Z
take,brać,2020-01-01T12:00:00.000Z
"take picture","Zrób zdjęcie",2020-01-01T12:00:00.000Z
tall,wysoki,2020-01-01T12:00:00.000Z
taller,wyższy,2020-01-01T12:00:00.000Z
tank,czołg,2020-01-01T12:00:00.000Z
tap,kran,2020-01-01T12:00:00.000Z
target,cel,2020-01-01T12:00:00.000Z
task,zadanie,2020-01-01T12:00:00.000Z
taste,smak,2020-01-01T12:00:00.000Z
team,zespół,2020-01-01T12:00:00.000Z
tell,powiedzieć,2020-01-01T12:00:00.000Z
temperature,temperatura,2020-01-01T12:00:00.000Z
terrified,przerażony,2020-01-01T12:00:00.000Z
that,że,2020-01-01T12:00:00.000Z
"the __ the __","__ __",2020-01-01T12:00:00.000Z
"the bigger the stronger","im większy tym silniejszy",2020-01-01T12:00:00.000Z
"the last",ostatni,2020-01-01T12:00:00.000Z
"the least",najmniej,2020-01-01T12:00:00.000Z
"the most",najbardziej,2020-01-01T12:00:00.000Z
"the same","to samo",2020-01-01T12:00:00.000Z
"the tallest",najwyższy,2020-01-01T12:00:00.000Z
"the worst",najgorsze,2020-01-01T12:00:00.000Z
their,ich,2020-01-01T12:00:00.000Z
there,tam,2020-01-01T12:00:00.000Z
"there are many ways to do this","Istnieje wiele sposobów, aby to zrobić",2020-01-01T12:00:00.000Z
"they are","oni są",2020-01-01T12:00:00.000Z
thick,gruby,2020-01-01T12:00:00.000Z
thief,złodziej,2020-01-01T12:00:00.000Z
thieves,złodzieje,2020-01-01T12:00:00.000Z
thin,chudy,2020-01-01T12:00:00.000Z
thing,rzecz,2020-01-01T12:00:00.000Z
think,myśleć,2020-01-01T12:00:00.000Z
third,trzeci,2020-01-01T12:00:00.000Z
this,to,2020-01-01T12:00:00.000Z
thought,myśl,2020-01-01T12:00:00.000Z
threat,zagrożenie,2020-01-01T12:00:00.000Z
"threaten someone","grozić komuś",2020-01-01T12:00:00.000Z
through,przez,2020-01-01T12:00:00.000Z
throughout,poprzez,2020-01-01T12:00:00.000Z
throw,rzucać,2020-01-01T12:00:00.000Z
thunder,grzmot,2020-01-01T12:00:00.000Z
thursday,czwartek,2020-01-01T12:00:00.000Z
tick,kleszcz,2020-01-01T12:00:00.000Z
ticket,bilet,2020-01-01T12:00:00.000Z
time,czas,2020-01-01T12:00:00.000Z
tiny,malutki,2020-01-01T12:00:00.000Z
tire,opona,2020-01-01T12:00:00.000Z
tired,zmęczony,2020-01-01T12:00:00.000Z
title,tytuł,2020-01-01T12:00:00.000Z
to,do,2020-01-01T12:00:00.000Z
"to be afraid of","bać się czegoś",2020-01-01T12:00:00.000Z
"to be doing something","robić coś",2020-01-01T12:00:00.000Z
"to be familiar with","być zaznajomionym z",2020-01-01T12:00:00.000Z
"to be famous for","być sławnym",2020-01-01T12:00:00.000Z
"to be in trouble","mieć kłopoty",2020-01-01T12:00:00.000Z
"to be right","mieć rację",2020-01-01T12:00:00.000Z
"to be sick","być chorym",2020-01-01T12:00:00.000Z
"to be wrong","mylić się",2020-01-01T12:00:00.000Z
"to depend on","polegać na",2020-01-01T12:00:00.000Z
"to do something","zrobić coś",2020-01-01T12:00:00.000Z
"to get hungry","być głodnym",2020-01-01T12:00:00.000Z
"to get hurt","zranić się",2020-01-01T12:00:00.000Z
"to get somewhere","dostać się gdzieś",2020-01-01T12:00:00.000Z
"to issue","do wydania",2020-01-01T12:00:00.000Z
"to lose consciousness","stracić przytomność",2020-01-01T12:00:00.000Z
"to make sound","wydawać dźwięk",2020-01-01T12:00:00.000Z
"to mean something","żeby coś znaczyć",2020-01-01T12:00:00.000Z
"to pay for","płacić za",2020-01-01T12:00:00.000Z
today,dzisiaj,2020-01-01T12:00:00.000Z
tomorrow,jutro,2020-01-01T12:00:00.000Z
tongue,język,2020-01-01T12:00:00.000Z
too,także,2020-01-01T12:00:00.000Z
took,wzięła,2020-01-01T12:00:00.000Z
tool,narzędzie,2020-01-01T12:00:00.000Z
tooth,ząb,2020-01-01T12:00:00.000Z
top,Top,2020-01-01T12:00:00.000Z
towel,ręcznik,2020-01-01T12:00:00.000Z
tower,wieża,2020-01-01T12:00:00.000Z
toy,zabawka,2020-01-01T12:00:00.000Z
transport,transport,2020-01-01T12:00:00.000Z
travel,podróżować,2020-01-01T12:00:00.000Z
trigger,cyngiel,2020-01-01T12:00:00.000Z
tripple,potrójny,2020-01-01T12:00:00.000Z
trouble,kłopot,2020-01-01T12:00:00.000Z
trousers,spodnie,2020-01-01T12:00:00.000Z
true,prawdziwe,2020-01-01T12:00:00.000Z
try,próbować,2020-01-01T12:00:00.000Z
tuck,podwinąć,2020-01-01T12:00:00.000Z
tuesday,wtorek,2020-01-01T12:00:00.000Z
turn,skręcać,2020-01-01T12:00:00.000Z
"turn down",Wyłącz,2020-01-01T12:00:00.000Z
"turn into","zmienić się w",2020-01-01T12:00:00.000Z
"turn off",wyłączyć,2020-01-01T12:00:00.000Z
"turn on",włączyć,2020-01-01T12:00:00.000Z
"turn up","zjawiać się",2020-01-01T12:00:00.000Z
tv,telewizja,2020-01-01T12:00:00.000Z
twice,"dwa razy",2020-01-01T12:00:00.000Z
type,rodzaj,2020-01-01T12:00:00.000Z
ugly,brzydki,2020-01-01T12:00:00.000Z
uncle,wujek,2020-01-01T12:00:00.000Z
under,pod,2020-01-01T12:00:00.000Z
uneven,nierówny,2020-01-01T12:00:00.000Z
uniform,mundur,2020-01-01T12:00:00.000Z
unit,jednostka,2020-01-01T12:00:00.000Z
universe,wszechświat,2020-01-01T12:00:00.000Z
unless,"chyba że",2020-01-01T12:00:00.000Z
unlikely,"mało prawdopodobne",2020-01-01T12:00:00.000Z
up,"w górę",2020-01-01T12:00:00.000Z
urgent,pilne,2020-01-01T12:00:00.000Z
use,"posługiwać się",2020-01-01T12:00:00.000Z
used,używany,2020-01-01T12:00:00.000Z
useful,przydatny,2020-01-01T12:00:00.000Z
useless,bezużyteczny,2020-01-01T12:00:00.000Z
usually,zazwyczaj,2020-01-01T12:00:00.000Z
valuable,cenny,2020-01-01T12:00:00.000Z
value,wartość,2020-01-01T12:00:00.000Z
variety,różnorodność,2020-01-01T12:00:00.000Z
various,różnorodny,2020-01-01T12:00:00.000Z
vehicle,pojazd,2020-01-01T12:00:00.000Z
vertical,pionowy,2020-01-01T12:00:00.000Z
very,bardzo,2020-01-01T12:00:00.000Z
"very much",bardzo,2020-01-01T12:00:00.000Z
village,wioska,2020-01-01T12:00:00.000Z
visit,wizyta,2020-01-01T12:00:00.000Z
volume,Tom,2020-01-01T12:00:00.000Z
wait,czekać,2020-01-01T12:00:00.000Z
"wake up","Obudź się",2020-01-01T12:00:00.000Z
"walk the dog","wyprowadzać psa",2020-01-01T12:00:00.000Z
wall,Ściana,2020-01-01T12:00:00.000Z
wallet,portfel,2020-01-01T12:00:00.000Z
wand,różdżka,2020-01-01T12:00:00.000Z
want,chcieć,2020-01-01T12:00:00.000Z
warm,ciepło,2020-01-01T12:00:00.000Z
warning,ostrzeżenie,2020-01-01T12:00:00.000Z
"wash face","myć twarz",2020-01-01T12:00:00.000Z
"wash hands","myć ręce",2020-01-01T12:00:00.000Z
washer,pralka,2020-01-01T12:00:00.000Z
wasp,osa,2020-01-01T12:00:00.000Z
waste,marnotrawstwo,2020-01-01T12:00:00.000Z
watch,zegarek,2020-01-01T12:00:00.000Z
wax,wosk,2020-01-01T12:00:00.000Z
way,droga,2020-01-01T12:00:00.000Z
"we are ",jesteśmy,2020-01-01T12:00:00.000Z
weak,słaby,2020-01-01T12:00:00.000Z
weapon,broń,2020-01-01T12:00:00.000Z
wear,nosić,2020-01-01T12:00:00.000Z
"wear off",mijać,2020-01-01T12:00:00.000Z
web,sieć,2020-01-01T12:00:00.000Z
wednesday,środa,2020-01-01T12:00:00.000Z
week,tydzień,2020-01-01T12:00:00.000Z
weight,waga,2020-01-01T12:00:00.000Z
went,poszedł,2020-01-01T12:00:00.000Z
west,Zachód,2020-01-01T12:00:00.000Z
wet,mokry,2020-01-01T12:00:00.000Z
what,co,2020-01-01T12:00:00.000Z
"what are you doing?","co robisz?",2020-01-01T12:00:00.000Z
"what do you mean","co masz na myśli",2020-01-01T12:00:00.000Z
"what do you want to know","co chcesz wiedzieć",2020-01-01T12:00:00.000Z
"what do you want?","co chcesz?",2020-01-01T12:00:00.000Z
"what does it mean","co to znaczy",2020-01-01T12:00:00.000Z
"what is it?","co to jest?",2020-01-01T12:00:00.000Z
"what is your favourite _?","jaki jest Twój ulubiony _?",2020-01-01T12:00:00.000Z
"what is your phone number?","jaki jest Twój numer telefonu?",2020-01-01T12:00:00.000Z
"what kind of","jakiego rodzaju",2020-01-01T12:00:00.000Z
"what time is it?","która godzina?",2020-01-01T12:00:00.000Z
"what would you like?","co byś chciał?",2020-01-01T12:00:00.000Z
wheel,koło,2020-01-01T12:00:00.000Z
when,gdy,2020-01-01T12:00:00.000Z
where,gdzie,2020-01-01T12:00:00.000Z
"where are you from?","Skąd jesteś?",2020-01-01T12:00:00.000Z
"where do you live?","gdzie mieszkasz?",2020-01-01T12:00:00.000Z
"where is it?","gdzie to jest?",2020-01-01T12:00:00.000Z
whirl,wir,2020-01-01T12:00:00.000Z
whirlwind,"trąba powietrzna",2020-01-01T12:00:00.000Z
whisper,szept,2020-01-01T12:00:00.000Z
white,biały,2020-01-01T12:00:00.000Z
who,WHO,2020-01-01T12:00:00.000Z
why,dlaczego,2020-01-01T12:00:00.000Z
wide,szeroki,2020-01-01T12:00:00.000Z
wife,żona,2020-01-01T12:00:00.000Z
win,zdobyć,2020-01-01T12:00:00.000Z
wind,wiatr,2020-01-01T12:00:00.000Z
"wind turbine","turbina wiatrowa",2020-01-01T12:00:00.000Z
window,okno,2020-01-01T12:00:00.000Z
wings,skrzydełka,2020-01-01T12:00:00.000Z
wire,drut,2020-01-01T12:00:00.000Z
wise,mądry,2020-01-01T12:00:00.000Z
with,z,2020-01-01T12:00:00.000Z
within,"w ciągu",2020-01-01T12:00:00.000Z
without,bez,2020-01-01T12:00:00.000Z
wolf,Wilk,2020-01-01T12:00:00.000Z
woman,kobieta,2020-01-01T12:00:00.000Z
won,wygrała,2020-01-01T12:00:00.000Z
won't,przyzwyczajenie,2020-01-01T12:00:00.000Z
wonder,cud,2020-01-01T12:00:00.000Z
wood,drewno,2020-01-01T12:00:00.000Z
word,słowo,2020-01-01T12:00:00.000Z
work,praca,2020-01-01T12:00:00.000Z
world,świat,2020-01-01T12:00:00.000Z
worm,robak,2020-01-01T12:00:00.000Z
worse,gorzej,2020-01-01T12:00:00.000Z
"would like",chciałby,2020-01-01T12:00:00.000Z
wound,rana,2020-01-01T12:00:00.000Z
write,pisać,2020-01-01T12:00:00.000Z
year,rok,2020-01-01T12:00:00.000Z
yesterday,wczoraj,2020-01-01T12:00:00.000Z
"you are","ty jesteś",2020-01-01T12:00:00.000Z
"you are right","masz rację",2020-01-01T12:00:00.000Z
"you are wrong","mylisz się",2020-01-01T12:00:00.000Z
your,Twój,2020-01-01T12:00:00.000Z
yourself,siebie,2020-01-01T12:00:00.000Z
"zoom in",zbliżenie,2020-01-01T12:00:00.000Z
"zoom out",pomniejsz,2020-01-01T12:00:00.000Z
